id,name,buying_price,stock_quantity,id,pid,quantity,created_at,new_sp,sales
85,Pheasants - Whole,5.0,96,3,85,5.0,2023-02-19 18:33:38,6.25,6.25
86,Ecolab - Ster Bac,16.0,50,4,86,5.0,2023-09-07 08:05:52,20.0,20.0
89,Foam Tray S2,7.0,56,5,89,8.0,2022-12-27 05:39:33,8.75,14.0
107,"Lamb - Racks, Frenched",6.0,91,6,107,4.0,2022-12-19 07:46:31,7.5,6.0
76,Flavouring - Rum,30.0,92,7,76,1.0,2023-10-04 22:37:56,37.5,7.5
62,Mangoes,23.0,82,8,62,7.0,2022-11-21 09:31:49,28.75,40.25
106,Chambord Royal,8.0,71,9,106,1.0,2023-01-23 09:14:48,10.0,2.0
97,Bok Choy - Baby,13.0,62,10,97,1.0,2023-01-28 11:51:29,16.25,3.25
46,Flour Pastry Super Fine,27.0,97,11,46,7.0,2023-02-08 02:09:11,33.75,47.25
89,Foam Tray S2,7.0,56,12,89,4.0,2023-03-06 13:07:10,8.75,7.0
4,superloaf,55.0,50,13,4,6.0,2023-03-29 15:29:14,68.75,82.5
8,Aspic - Light,15.0,99,14,8,1.0,2023-01-31 20:29:41,18.75,3.75
7,karatasi,50.0,50,15,7,9.0,2023-05-25 20:56:03,62.5,112.5
32,"Soup - Knorr, Country Bean",28.0,71,16,32,5.0,2022-11-30 11:42:45,35.0,35.0
20,"Salt - Rock, Course",18.0,76,17,20,7.0,2023-04-14 03:00:39,22.5,31.5
87,Rice - Aborio,22.0,63,18,87,1.0,2023-06-10 12:31:25,27.5,5.5
94,Cake - Cake Sheet Macaroon,21.0,55,19,94,2.0,2023-08-18 16:31:38,26.25,10.5
88,Lettuce - California Mix,21.0,51,20,88,2.0,2023-02-13 02:03:00,26.25,10.5
33,Crab - Meat,13.0,51,21,33,3.0,2023-01-14 00:33:26,16.25,9.75
52,"Rice Pilaf, Dry,package",7.0,69,22,52,3.0,2023-08-18 23:09:23,8.75,5.25
11,Tea - Herbal - 6 Asst,21.0,86,23,11,9.0,2023-10-03 03:11:44,26.25,47.25
73,Bagelers,5.0,84,24,73,4.0,2023-03-06 01:06:30,6.25,5.0
15,Passion Fruit,14.0,84,25,15,10.0,2023-01-04 19:18:49,17.5,35.0
13,Lumpfish Black,6.0,64,26,13,3.0,2023-09-03 10:24:31,7.5,4.5
90,Bread - Corn Muffaleta Onion,7.0,82,27,90,1.0,2023-07-18 07:12:24,8.75,1.75
64,French Kiss Vanilla,10.0,54,28,64,4.0,2023-07-04 02:55:32,12.5,10.0
107,"Lamb - Racks, Frenched",6.0,91,29,107,2.0,2023-05-18 03:54:24,7.5,3.0
106,Chambord Royal,8.0,71,30,106,8.0,2023-05-14 10:30:56,10.0,16.0
29,"Cheese - Brie, Cups 125g",21.0,99,31,29,1.0,2023-05-16 12:10:27,26.25,5.25
